citation,url,prevalence_granularity,individual_infection_data_reported,prevalence_data_format,prevalence_data_location,sampling_information,notes
Afelt et al. 2018,www.doi.org/10.1016/j.meegid.2017.12.009,summarized,,table,Table 1,"location,genus","provided genus for positives, but not negatives"
Ali et al. 2017,www.doi.org/10.2807/1560-7917.ES.2017.22.11.30487,summarized,,text,Results,species,
Anindita et al. 2015,www.doi.org/10.1007/s00705-015-2342-1,summarized,,table,Table 1,"species,location,time",
Annan et al. 2013,www.doi.org/10.3201/eid1903.121503,summarized,,table,Table 1,"species,location,age class,sex,reproductive status,lactation status,gravidity",
Anthony et al. 2013,www.doi.org/10.1099/vir.0.049759-0,summarized,,table,Table 1,"species,location,trophic guild,habitat type",
Ar Gouilh et al. 2011,www.doi.org/10.1016/j.meegid.2011.06.021,summarized,,table,Table 1,"time,species,sample type,location",
Ar Gouilh et al. 2018,www.doi.org/10.1016/j.virol.2018.01.014,summarized,,table,Table 1,"species,location",
Asano et al. 2016,www.doi.org/10.1186/s12985-016-0569-4,summarized,,text,Results and discussion,species,prevalence by species provided for five species with at least one positive
August et al. 2012,www.doi.org/10.1089/vbz.2011.0829,summarized,,table,Table 1,"species,location",
Balboni et al. 2011,www.doi.org/10.1017/S0950268810001147,individual,positive only,text,Main text,"sample type,species,location",
Balboni et al. 2012,www.doi.org/10.1100/2012/989514,summarized,,table,Table 1,"species,location,time",
Berto et al. 2018,www.doi.org/10.1111/zph.12362,summarized,,table,"Supplementary Table S1, Supplementary Table S2","sample type,sampling round",
Bittar et al. 2020,www.doi.org/10.1007/s00248-019-01391-x,individual,positive only,table,Table 1,"species,sex,sample type",Online Resource 3 contains individual level data (other than infection data) for all animals
Brandão et al. 2008,www.doi.org/10.1590/s1413-86702008000600003,summarized,,text,Main text,"species,location",
Carrington et al. 2008,www.doi.org/10.3201/eid1412.080642,summarized,,table,Table 1,"species,location","in text, also provided sex and sample type for two positives"
Chen et al. 2016,www.doi.org/10.1111/zph.12271,summarized,,table,"Table 1, Table 2","species,sex,age class,location,time,lactation status,mating status",
Chen et al. 2018,www.doi.org/10.1142/S1682648518500063,summarized,,text,Results,"species,sex,age class,reproductive status",potentially conflicting data in tables? couldn't access supplementary tables
Chu et al. 2006,www.doi.org/10.1099/vir.0.82203-0,summarized,,table,Table 1,"species,time",
Corman et al. 2015,www.doi.org/10.1128/JVI.01755-15,summarized,,table,Table 1,species,
Davy et al. 2018,www.doi.org/10.1038/s41598-018-33975-x,summarized,,text,Results,species,
Dominguez et al. 2007,www.doi.org/10.3201/eid1309.070491,summarized,,table,Table 1,"location,species,sample type",
Drexler et al. 2010,www.doi.org/10.1128/JVI.00650-10,summarized,,table,Table 1,"species,location,season",
Drexler et al. 2011,www.doi.org/10.3201/eid1703.100526,summarized,,table,Table 2,"species,sample type,time",
Du et al. 2016,www.doi.org/10.1007/s11427-016-5039-0,summarized,,text,Figure 1 and Results,"location,species",
Falcón et al. 2011,www.doi.org/10.1007/s00705-011-1057-1,summarized,,table,Table 1,"species,sample type,location",
Fischer et al. 2016,www.doi.org/10.1016/j.meegid.2015.11.010,summarized,,table,Supplementary Table 2,"species,location,time",
Ge et al. 2013,www.doi.org/10.1038/nature12711,summarized,,table,Extended Data Table 1,"species,time,location",
Ge et al. 2016,www.doi.org/10.1007/s12250-016-3713-9,summarized,,table,Table 1,"species,time,location",
Geldenhuys et al. 2013,www.doi.org/10.1089/vbz.2012.1101,summarized,,table,Table 1,"species,location",
Gloza-Rausch et al. 2008,www.doi.org/10.3201/eid1404.071439,summarized,,table,Table 1,"species,sex,age class,lactation status,gravidity,location",
Góes et al. 2016,www.doi.org/10.1016/j.meegid.2016.07.034,summarized,,table,Table 1,"species,sex,habitat type,trophic guild",
Goffard et al. 2015,www.doi.org/10.3390/v7122937,summarized,,table,Table 1,"species,roost type",
